Station Counts by State and Fuel Type,,,,,,,,,
State,Biodiesel,CNG,E85,Electrica,Hydrogenb,LNG,Propanec,Renewable Diesel,Totald
,,,,(stations / charging outlets,(retail / non-retail / total),,(primary / secondary / total),,
,,,,Level 1 / Level 2 / DC Fast),,,,,
Alabama,10,30,33,277 | 682,0 | 0 | 0,2,26 | 42 | 68,0,825
,,,,35 | 529 | 118,,,,,
Alaska,0,1,0,52 | 94,0 | 0 | 0,0,1 | 1 | 2,0,97
,,,,3 | 75 | 16,,,,,
Arizona,76,30,20,"890 | 2,259",0 | 1 | 1,7,36 | 33 | 69,0,"2,462"
,,,,"10 | 1,825 | 424",,,,,
Arkansas,17,15,70,164 | 463,0 | 0 | 0,0,9 | 26 | 35,0,600
,,,,3 | 394 | 66,,,,,
California,27,323,271,"14,607 | 41,237",47 | 5 | 52,41,135 | 126 | 261,0,"42,212"
,,,,"648 | 33,723 | 6,824",,,,,
Colorado,6,31,96,"1,619 | 3,992",0 | 1 | 1,1,26 | 24 | 50,0,"4,177"
,,,,"89 | 3,320 | 583",,,,,
Connecticut,1,17,3,"533 | 1,430",0 | 1 | 1,0,10 | 10 | 20,0,"1,472"
,,,,"76 | 1,040 | 312",,,,,
Delaware,0,2,2,134 | 314,0 | 1 | 1,0,6 | 3 | 9,0,328
,,,,5 | 218 | 91,,,,,
District of Columbia,8,2,4,291 | 826,0 | 0 | 0,0,0 | 6 | 6,0,846
,,,,43 | 742 | 41,,,,,
Florida,8,56,112,"2,636 | 6,748",0 | 0 | 0,3,75 | 64 | 139,0,"7,066"
,,,,"372 | 5,229 | 1,147",,,,,
Georgia,4,46,67,"1,585 | 3,947",0 | 0 | 0,4,35 | 47 | 82,0,"4,150"
,,,,"230 | 3,131 | 586",,,,,
Hawaii,8,0,1,386 | 839,1 | 1 | 2,0,1 | 0 | 1,0,851
,,,,30 | 724 | 85,,,,,
Idaho,0,11,5,139 | 345,0 | 0 | 0,0,10 | 14 | 24,0,385
,,,,10 | 255 | 80,,,,,
Illinois,19,39,304,"1,079 | 2,764",0 | 0 | 0,2,40 | 51 | 91,0,"3,219"
,,,,"60 | 2,197 | 507",,,,,
Indiana,7,31,247,357 | 971,0 | 0 | 0,1,24 | 24 | 48,0,"1,305"
,,,,8 | 684 | 279,,,,,
Iowa,8,11,341,281 | 584,0 | 0 | 0,0,25 | 11 | 36,0,980
,,,,27 | 399 | 158,,,,,
Kansas,7,21,63,"493 | 1,017",0 | 0 | 0,1,6 | 28 | 34,0,"1,143"
,,,,14 | 893 | 110,,,,,
Kentucky,2,9,76,225 | 532,0 | 0 | 0,1,4 | 16 | 20,0,640
,,,,24 | 403 | 105,,,,,
